KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0272998;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0272999;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273000;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273001;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273002;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273003;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273004;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273005;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273006;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273007;23.01.2023;31.01.2025;500;"Léèivı pøípravek je urèen pacientkám starších 18 let, pro které je stanovení míry
exprese a vazebnıch vlastností estrogenovıch receptorù pomocí 18F-FES PET
opodstatnìné z dùvodu potøeby pøesné cílené diagnostiky a personalizovanému
designu léèby. Vyšetøení pomocí 18F-FES PET je mono provést u karcinomu prsu:
- pro staging a restaging ER pozitivního karcinomu prsu,
- k predikci odpovìdi pacientky na endokrinní léèbu,
- ke stanovení heterogenity exprese estrogenovıch receptorù u primárního
nádoru a jeho metastáz.
Indikace vyšetøení musí bıt schválena multidisciplinárním tımem zamìøenım na
karcinom prsu v rámci Komplexního onkologického centra. Je nutné zohlednit
eventuální nutnost vysazení antiestrogenní léèby.";"Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb
formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo
PET/MRI zobrazení.";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;"500 (platí kumulativnì pro všechny neregistrované léèivé pøípravky 18F-FES 1-
8GBq).";RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe;RadioMedic s.r.o., Husinec-Øe 289, 250 68 Øe
0273008;18.04.2023;30.04.2025;200;Zajištìní dostupnosti pøípravku Vamorolone 4% pro dìtské pacienty s diagnózou Duchennovy svalové dystrofie, kteøí se úèastnili klinického hodnocení EudraCT number: 2017-002704-27 (VBP15-004), po dokonèení tohoto klinického hodnocení a kteøí mají dle ošetøujících lékaøù z léèby prospìch.;"-Klinika dìtské neurologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5
-Klinika dìtské neurologie, Fakultní nemocnice Brno-Dìtská nemocnice, Èernopolní 9, 613 00 Brno";Almac Clinical Services Limited, Charlestown Road 9, Craigavon, Northern Ireland, BT63 5PW, Velká Británie;;Santhera Pharmaceuticals (Schwitzerland) Ltd., Hohenrainstrasse 24, CH-4133 Pratteln, Švıcarsko;Almac Clinical Services Limited, Charlestown Road 9, Craigavon, Northern Ireland, BT63 5PW, Velká Británie
0273008;06.12.2022;30.11.2024;200;"Zajištìní dostupnosti pøípravku Vamorolone 4% pro dìtské pacienty s diagnózou
Duchennovy svalové dystrofie, kteøí se úèastnili klinického hodnocení EudraCT
number: 2017-002704-27 (VBP15-004), po dokonèení tohoto klinického hodnocení
a kteøí mají dle ošetøujících lékaøù z léèby prospìch.";"- Klinika dìtské neurologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole,
V Úvalu 84, 150 06 Praha 5,
- Klinika dìtské neurologie, Fakultní nemocnice Brno ? Dìtská nemocnice,
Èernopolní 9, 613 00 Brno.";Nuvisan GmbH, Wegenerstrasse 13, Neu-Ulm, 89231, Nìmecko.;;Santhera Pharmaceuticals (Schwitzerland) Ltd., Hohenrainstrasse 24, CH-4133 Pratteln, Švıcarsko;Nuvisan GmbH, Wegenerstrasse 13, Neu-Ulm, 89231, Nìmecko
0273129;13.02.2023;28.02.2026;330;"Zajištìní léèivého pøípravku k profylaxi malárie vyvolané Plasmodium falciparum u jedincù s tìlesnou hmotností 11-40 kg; a k léèbì akutní nekomplikované malárie vyvolané Plasmodium falciparum u dìtí s tìlesnou hmotností více nebo rovno 5 kg a < 11 kg.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;;GlaxoSmithKline, s.r.o., Hvìzdova 1734/2c, 140 00 Praha 4;"Glaxo Wellcome, S. A., Avenida de Extremadura, 3, 09400 Aranda de Duero, Burgos, Španìlsko nebo
Aspen Bad Oldesloe GmbH, Industriestrasse 32-36, 23843 Bad Oldesloe, Nìmecko."
0273443;21.03.2023;31.03.2025;6000;Zajištìní léèivého pøípravku s léèivou látkou cyklopentolát hydrochlorid ve formì oèních kapek pro dospìlé a dìti od 3 mìsícù vìku pro diagnostické úèely pro fundoskopii a cykloplegickou refrakci a dilataci zornice u zánìtlivıch stavù duhovky a uveálního traktu.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Balkanpharma-Razgrad AD, 68 Aprilsko vastanie bld, 7200 Razgrad, Bulharsko
0273473;24.03.2023;30.06.2029;5000;Zabezpeèení léèivého pøípravku s léèivou látkou disulfiram indikovaného jako adjuvans pøi odvykací léèbì chronického alkoholismu u spolupracujících dospìlıch alkoholikù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Olikla s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2024. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Olikla s.r.o, námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Farmalabor-Produtos Farmaceuticos, S.A., Zona Industrial de Condeixa, Sebal Grande, 3150-194 Condeixa-a-Nova, Portugalsko
0273484;14.04.2023;31.12.2025;6000;"Léèivı pøípravek FLUCLOXACILINA GENERIS je indikován k perorální léèbì infekcí zpùsobenıch citlivımi mikroorganismy, zejména rodu Streptococcus a Staphylococcus v následujících pøípadech:
- infekce kùe (napø. furunkl, karbunkl, absces, impetigo);
- infekce subkutánní mìkké tkánì (napø. celulitida, lymfangitida);
- infekce traumatické, chirurgické a na místì popálenin;
- infekce kostí (napø. artritida, osteitida, osteomyelitida);
- infekce zevního ucha (otitis externa);
- infekce dolních cest dıchacích (napø. plicní absces, pneumonie, bronchopneumonie);
- infekce horních cest dıchacích (napø. tonsilitida, sinusitida, faryngitida);
- empyém (jako souèást kombinovaného reimu ve spojení s drenáemi);
- meningitida (napø. stafylokoková meningitida);
- infekce moèového a pohlavního ústrojí;
- infekce tenkého a tlustého støeva.

Dále je léèivı pøípravek FLUCLOXACILINA GENERIS indikován k profylaxi v kardiovaskulární chirurgii (napø. chlopenní náhrady) a ortopedické chirurgii (artroplastika, osteosyntéza a artrotomie). Flukloxacilin není indikován k prevenci revmatické horeèky.
";Poskytovatelé zdravotních slueb formou lùkové a ambulantní péèe.;ARDEZ Pharma spol. s r.o., V Borovièkách 278, 252 26 Kosoø;"Léèivı pøípravek je moné distribuovat
do 31. 12. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.";ARDEZ Pharma spol. s r.o., V Borovièkách 278, 252 26 Kosoø;"Generis Farmaceutica, S.A., Rua Joao de Deus, 19, 2700-487 Amadora, Portugalsko
Laboratórios Atral, S.A., Rua da Estaçao, no 1 e 1A, 2600-726 Castanheira do Ribatejo, Portugalsko"
